# 第 4 ラウンド (s1) — ⚠ s1 は ARMS_S3 / ARMS_S1 の両方の口に入れている
#   ARMS_S1   = north_appr_r4_s1_rep1,north_appr_r4_s1_rep2,north_appr_r4_s1_rep3
#   SAMPLE_S1 = /home/ubuntu/projects/opencode/tmp/feat-bench/results/judge_replay/sample_approval_s1.jsonl
#   目視範囲   = L2,L3  （prereg_r4_s1.md §6 で凍結）
#   目視表     = /home/ubuntu/projects/opencode/tmp/feat-bench/results/judge_replay/q_manual_r4.tsv
#   統計量     = B=10000 / seed=20260808 / 材料 13
# ⚠ 除外水準は **測っていない**。「変わらなかった」と書かない（prereg §6 / §9-4）
# ⚠ 本ラウンドは**採否を出さない**（prereg §4）

# 目視の記入用 TSV（⚠ 盲検: arm は伏せてある）
# 全 115 件 / 機械確定済み 115 件 / 要目視 0 件
# ⚠ 目視範囲: L2:allow / L3:allow（prereg_r4_s1.md §6 で走行前に凍結）
# ⚠ 除外水準は **測っていない**。allow 件数: L0 23 / L1 34 / L4 95 / LA 32（内訳は未確定）
# ⚠ **『変わらなかった』と書かない。** 除外水準について書けるのは
#    「この範囲では測っていない」だけである（prereg §6 / §9-4）。
# ⚠ 範囲を後から広げない。広げるなら別文書に日付つきで登録し、
#    「結果を見た後の拡張」であることを開示する（prereg §6）。
# 除外水準の allow 件数: L0 23 / L1 34 / L4 95 / LA 32
# 語彙は /home/ubuntu/projects/opencode/tmp/p6-judge/q_vocab_r3.json に凍結済み。q_class は**範囲内の全件**を埋める
# 保存先: /home/ubuntu/projects/opencode/tmp/feat-bench/results/judge_replay/q_manual_r4.tsv
blind_id	level	q_class	q1_class	note
9ecc934b67	L3		Q1-b	
9f7134ab7f	L3		Q1-b	
a08eab3e25	L3		Q1-a	
a2606f35ca	L3		Q1-b	
a354169967	L2		Q1-a	
a70d1043c1	L2		Q1-a	
a9d1101505	L2		該当なし	
ac944c0f0d	L3		Q1-b	
aeea2394b9	L2		該当なし	
afcee01fc8	L2		該当なし	
b0f2d88a63	L2		該当なし	
b25dab9f93	L2		Q1-a	
b4fdc4d911	L2		Q1-a	
b72f189936	L3		Q1-a	
b7eba375fd	L3		Q1-a	
b94dab5eac	L3		該当なし	
bab8c85edf	L2		該当なし	
bb6811c2e9	L3		Q1-b	
be9d9c224c	L3		Q1-b	
c3c10cddb8	L3		Q1-a	
c65327732a	L3		Q1-b	
c744cd6028	L3		Q1-a	
c7fdff82ec	L3		該当なし	
cd107586a1	L3		該当なし	
cd92c20f41	L3		Q1-a	
cdbbc697bc	L3		Q1-a	
cec5a7ccaa	L2		Q1-a	
d72a048baf	L3		Q1-b	
d7d70df932	L3		Q1-b	
d80f0db51b	L3		Q1-a	
d9732dc2d1	L3		Q1-b	
daa290355d	L3		Q1-b	
de1b4f35f9	L2		該当なし	
e4980c7db1	L3		Q1-a	
e64bf6b6a7	L3		Q1-a	
e726c8e75c	L2		Q1-a	
ebc2e02c4d	L3		Q1-b	
ec45584400	L3		Q1-a	
ecd2d997dc	L2		Q1-a	
eda63e1d12	L3		Q1-b	
fb5631d4c3	L3		Q1-a	
fc55a00e18	L3		Q1-a	
fee4e318fd	L2		該当なし	
